SaleID,Date,CustomerID,Product,Category,Quantity,UnitPrice,Discount,TotalAmount,GST(18%),TotalWithGST,PaymentMethod,City,Country,Region,SalesRep
202504-00001,2025-04-13,CUST-7760,Standing Desk,Furniture,3,162.62,0.1,439.07,79.03,518.1,UPI,Toronto,Canada,North America,Chris Johnson
202504-00002,2025-04-07,CUST-5923,Office Chair,Furniture,2,850.02,0.1,1530.04,275.41,1805.45,Credit Card,Toronto,Canada,North America,Chris Johnson
202504-00003,2025-04-20,CUST-2130,Webcam HD,Accessories,5,465.82,0.1,2096.19,377.31,2473.5,Net Banking,Singapore,Singapore,APAC,Rohit Iyer
202504-00004,2025-04-22,CUST-1814,Smartphone 128GB,Electronics,2,502.6,0.05,954.94,171.89,1126.83,UPI,Mumbai,India,APAC,Arun Kumar
202504-00005,2025-04-24,CUST-9092,"Laptop 13""",Electronics,1,550.1,0.05,522.6,94.07,616.67,Net Banking,Paris,France,EMEA,Lucas Martin
202504-00006,2025-04-17,CUST-6022,Smartphone 128GB,Electronics,1,465.25,0.05,441.99,79.56,521.55,Cash on Delivery,Berlin,Germany,EMEA,Olivia Martin
202504-00007,2025-04-15,CUST-4590,Mechanical Keyboard,Accessories,1,619.97,0.15,526.97,94.85,621.82,Net Banking,New York,USA,North America,Sophia Lee
202504-00008,2025-04-22,CUST-1151,Office Chair,Furniture,4,135.69,0.0,542.76,97.7,640.46,Cash on Delivery,Mumbai,India,APAC,Arun Kumar
202504-00009,2025-04-02,CUST-7420,Office Chair,Furniture,3,922.16,0.1,2489.83,448.17,2938.0,UPI,Toronto,Canada,North America,Chris Johnson
202504-00010,2025-04-13,CUST-9707,USB-C Hub,Accessories,1,1185.5,0.0,1185.5,213.39,1398.89,UPI,Singapore,Singapore,APAC,Rohit Iyer
202504-00011,2025-04-17,CUST-1350,"Laptop 13""",Electronics,1,394.42,0.05,374.7,67.45,442.15,Net Banking,Paris,France,EMEA,Lucas Martin
202504-00012,2025-04-26,CUST-9242,Webcam HD,Accessories,3,381.25,0.15,972.19,174.99,1147.18,Cash on Delivery,New York,USA,North America,Sophia Lee
202504-00013,2025-04-04,CUST-1750,Office Chair,Furniture,3,849.99,0.05,2422.47,436.04,2858.51,Credit Card,Paris,France,EMEA,Lucas Martin
202504-00014,2025-04-30,CUST-4052,Mechanical Keyboard,Accessories,1,720.48,0.05,684.46,123.2,807.66,Credit Card,Toronto,Canada,North America,Chris Johnson
202504-00015,2025-04-18,CUST-6253,Mechanical Keyboard,Accessories,3,1136.3,0.0,3408.9,613.6,4022.5,Net Banking,Berlin,Germany,EMEA,Olivia Martin
202504-00016,2025-04-20,CUST-2197,Mechanical Keyboard,Accessories,3,157.29,0.0,471.87,84.94,556.81,Credit Card,Berlin,Germany,EMEA,Olivia Martin
202504-00017,2025-04-19,CUST-8268,"27"" Monitor",Electronics,1,253.74,0.0,253.74,45.67,299.41,UPI,Paris,France,EMEA,Lucas Martin
202504-00018,2025-04-01,CUST-6646,Office Chair,Furniture,3,1101.59,0.05,3139.53,565.12,3704.65,Net Banking,Toronto,Canada,North America,Chris Johnson
202504-00019,2025-04-01,CUST-7031,Webcam HD,Accessories,5,232.55,0.05,1104.61,198.83,1303.44,UPI,Singapore,Singapore,APAC,Rohit Iyer
202504-00020,2025-04-19,CUST-1548,External SSD 1TB,Storage,5,899.18,0.1,4046.31,728.34,4774.65,Cash on Delivery,Mumbai,India,APAC,Arun Kumar
202504-00021,2025-04-15,CUST-6379,Standing Desk,Furniture,3,310.4,0.0,931.2,167.62,1098.82,Net Banking,Berlin,Germany,EMEA,Olivia Martin
202504-00022,2025-04-16,CUST-9641,"27"" Monitor",Electronics,2,1171.69,0.1,2109.04,379.63,2488.67,UPI,Paris,France,EMEA,Lucas Martin
202504-00023,2025-04-21,CUST-5751,Webcam HD,Accessories,2,698.56,0.1,1257.41,226.33,1483.74,Credit Card,Paris,France,EMEA,Lucas Martin
202504-00024,2025-04-03,CUST-7588,Webcam HD,Accessories,3,786.54,0.0,2359.62,424.73,2784.35,Credit Card,New York,USA,North America,Sophia Lee
202504-00025,2025-04-25,CUST-8476,"Laptop 15""",Electronics,1,357.91,0.05,340.01,61.2,401.21,UPI,Mumbai,India,APAC,Arun Kumar
202504-00026,2025-04-15,CUST-6175,Standing Desk,Furniture,2,1115.8,0.05,2120.02,381.6,2501.62,Net Banking,Mumbai,India,APAC,Arun Kumar
202504-00027,2025-04-27,CUST-1580,"Laptop 15""",Electronics,5,694.9,0.15,2953.32,531.6,3484.92,Net Banking,Paris,France,EMEA,Lucas Martin
202504-00028,2025-04-10,CUST-8425,Bluetooth Speaker,Audio,4,768.74,0.1,2767.46,498.14,3265.6,UPI,Paris,France,EMEA,Lucas Martin
202504-00029,2025-04-29,CUST-4649,Webcam HD,Accessories,4,582.07,0.15,1979.04,356.23,2335.27,Net Banking,Paris,France,EMEA,Lucas Martin
202504-00030,2025-04-08,CUST-6089,"27"" Monitor",Electronics,1,661.23,0.1,595.11,107.12,702.23,UPI,Toronto,Canada,North America,Chris Johnson
202504-00031,2025-04-11,CUST-1140,Mechanical Keyboard,Accessories,3,282.16,0.05,804.16,144.75,948.91,Net Banking,Singapore,Singapore,APAC,Rohit Iyer
202504-00032,2025-04-04,CUST-1905,Mechanical Keyboard,Accessories,5,953.51,0.1,4290.8,772.34,5063.14,Cash on Delivery,Paris,France,EMEA,Lucas Martin
202504-00033,2025-04-14,CUST-1570,"27"" Monitor",Electronics,4,955.28,0.15,3247.95,584.63,3832.58,UPI,New York,USA,North America,Sophia Lee
202504-00034,2025-04-17,CUST-5629,Printer,Office,2,965.52,0.1,1737.94,312.83,2050.77,UPI,Mumbai,India,APAC,Arun Kumar
202504-00035,2025-04-23,CUST-6345,Smartphone 128GB,Electronics,3,653.56,0.1,1764.61,317.63,2082.24,Cash on Delivery,Toronto,Canada,North America,Chris Johnson
202504-00036,2025-04-18,CUST-1067,USB-C Hub,Accessories,5,1110.24,0.05,5273.64,949.26,6222.9,Credit Card,Mumbai,India,APAC,Arun Kumar
202504-00037,2025-04-22,CUST-5097,Mechanical Keyboard,Accessories,1,291.14,0.1,262.03,47.17,309.2,Net Banking,Toronto,Canada,North America,Chris Johnson
202504-00038,2025-04-07,CUST-9670,Printer,Office,1,695.46,0.1,625.91,112.66,738.57,Cash on Delivery,Paris,France,EMEA,Lucas Martin
202504-00039,2025-04-03,CUST-9373,Mechanical Keyboard,Accessories,1,740.95,0.05,703.9,126.7,830.6,Cash on Delivery,New York,USA,North America,Sophia Lee
202504-00040,2025-04-18,CUST-4258,Webcam HD,Accessories,1,954.46,0.1,859.01,154.62,1013.63,Cash on Delivery,Singapore,Singapore,APAC,Rohit Iyer
202504-00041,2025-04-03,CUST-7959,"27"" Monitor",Electronics,1,1024.02,0.05,972.82,175.11,1147.93,Cash on Delivery,Toronto,Canada,North America,Chris Johnson
202504-00042,2025-04-08,CUST-4760,Bluetooth Speaker,Audio,1,759.12,0.05,721.16,129.81,850.97,Net Banking,Singapore,Singapore,APAC,Rohit Iyer
202504-00043,2025-04-04,CUST-8836,"Laptop 13""",Electronics,3,1156.56,0.1,3122.71,562.09,3684.8,Cash on Delivery,Toronto,Canada,North America,Chris Johnson
202504-00044,2025-04-08,CUST-8075,"Laptop 15""",Electronics,3,148.59,0.1,401.19,72.21,473.4,Net Banking,Berlin,Germany,EMEA,Olivia Martin
202504-00045,2025-04-28,CUST-3201,Office Chair,Furniture,3,556.88,0.1,1503.58,270.64,1774.22,UPI,Paris,France,EMEA,Lucas Martin
202504-00046,2025-04-28,CUST-1044,"27"" Monitor",Electronics,2,286.16,0.05,543.7,97.87,641.57,Credit Card,Toronto,Canada,North America,Chris Johnson
202504-00047,2025-04-17,CUST-7473,"Laptop 13""",Electronics,3,761.67,0.15,1942.26,349.61,2291.87,Credit Card,Mumbai,India,APAC,Arun Kumar
202504-00048,2025-04-04,CUST-6018,Smartphone 128GB,Electronics,5,936.3,0.05,4447.42,800.54,5247.96,Cash on Delivery,Paris,France,EMEA,Lucas Martin
202504-00049,2025-04-10,CUST-8429,USB-C Hub,Accessories,1,209.58,0.15,178.14,32.07,210.21,Net Banking,Berlin,Germany,EMEA,Olivia Martin
202504-00050,2025-04-28,CUST-9106,Smartphone 128GB,Electronics,1,689.82,0.1,620.84,111.75,732.59,Cash on Delivery,Singapore,Singapore,APAC,Rohit Iyer
202504-00051,2025-04-12,CUST-3357,Standing Desk,Furniture,2,1018.8,0.1,1833.84,330.09,2163.93,UPI,Paris,France,EMEA,Lucas Martin
202504-00052,2025-04-09,CUST-6329,Mechanical Keyboard,Accessories,4,309.19,0.0,1236.76,222.62,1459.38,Cash on Delivery,Paris,France,EMEA,Lucas Martin
202504-00053,2025-04-07,CUST-9039,USB-C Hub,Accessories,4,552.91,0.05,2101.06,378.19,2479.25,Credit Card,New York,USA,North America,Sophia Lee
202504-00054,2025-04-16,CUST-2711,USB-C Hub,Accessories,1,477.01,0.05,453.16,81.57,534.73,Credit Card,Mumbai,India,APAC,Arun Kumar
202504-00055,2025-04-02,CUST-9200,Printer,Office,4,1116.38,0.0,4465.52,803.79,5269.31,Cash on Delivery,Singapore,Singapore,APAC,Rohit Iyer
202504-00056,2025-04-24,CUST-4339,"Laptop 15""",Electronics,3,1043.47,0.1,2817.37,507.13,3324.5,Cash on Delivery,Berlin,Germany,EMEA,Olivia Martin
202504-00057,2025-04-30,CUST-9680,Mechanical Keyboard,Accessories,4,679.97,0.05,2583.89,465.1,3048.99,Net Banking,New York,USA,North America,Sophia Lee
202504-00058,2025-04-10,CUST-5429,Webcam HD,Accessories,2,1117.66,0.1,2011.79,362.12,2373.91,Net Banking,Paris,France,EMEA,Lucas Martin
202504-00059,2025-04-19,CUST-6316,External SSD 1TB,Storage,1,993.97,0.0,993.97,178.91,1172.88,Cash on Delivery,New York,USA,North America,Sophia Lee
202504-00060,2025-04-09,CUST-4747,Bluetooth Speaker,Audio,5,471.62,0.15,2004.38,360.79,2365.17,Net Banking,Singapore,Singapore,APAC,Rohit Iyer
202504-00061,2025-04-02,CUST-8023,USB-C Hub,Accessories,5,986.44,0.15,4192.37,754.63,4947.0,Cash on Delivery,Berlin,Germany,EMEA,Olivia Martin
202504-00062,2025-04-07,CUST-6014,"Laptop 15""",Electronics,4,634.18,0.0,2536.72,456.61,2993.33,Cash on Delivery,New York,USA,North America,Sophia Lee
202504-00063,2025-04-20,CUST-1617,Standing Desk,Furniture,4,607.63,0.15,2065.94,371.87,2437.81,UPI,Berlin,Germany,EMEA,Olivia Martin
202504-00064,2025-04-28,CUST-4118,"27"" Monitor",Electronics,2,639.74,0.1,1151.53,207.28,1358.81,Cash on Delivery,Paris,France,EMEA,Lucas Martin
202504-00065,2025-04-12,CUST-6160,Bluetooth Speaker,Audio,1,411.39,0.05,390.82,70.35,461.17,Cash on Delivery,Paris,France,EMEA,Lucas Martin
202504-00066,2025-04-18,CUST-7226,Wireless Mouse,Accessories,4,1157.55,0.1,4167.18,750.09,4917.27,Net Banking,Mumbai,India,APAC,Arun Kumar
202504-00067,2025-04-30,CUST-9350,Bluetooth Speaker,Audio,1,754.37,0.0,754.37,135.79,890.16,UPI,Singapore,Singapore,APAC,Rohit Iyer
202504-00068,2025-04-26,CUST-5768,Mechanical Keyboard,Accessories,5,583.8,0.15,2481.15,446.61,2927.76,Credit Card,Berlin,Germany,EMEA,Olivia Martin
202504-00069,2025-04-15,CUST-4526,"Laptop 15""",Electronics,1,1047.02,0.0,1047.02,188.46,1235.48,UPI,Toronto,Canada,North America,Chris Johnson
202504-00070,2025-04-16,CUST-2920,Smartphone 128GB,Electronics,1,297.32,0.05,282.45,50.84,333.29,Credit Card,New York,USA,North America,Sophia Lee
202504-00071,2025-04-24,CUST-3764,Wireless Mouse,Accessories,3,982.0,0.0,2946.0,530.28,3476.28,Net Banking,Mumbai,India,APAC,Arun Kumar
202504-00072,2025-04-26,CUST-1267,Noise-Canceling Headphones,Audio,3,487.57,0.15,1243.3,223.79,1467.09,UPI,Mumbai,India,APAC,Arun Kumar
202504-00073,2025-04-10,CUST-3748,Standing Desk,Furniture,4,819.19,0.05,3112.92,560.33,3673.25,UPI,New York,USA,North America,Sophia Lee
202504-00074,2025-04-12,CUST-1741,Office Chair,Furniture,5,183.73,0.1,826.78,148.82,975.6,UPI,Mumbai,India,APAC,Arun Kumar
202504-00075,2025-04-25,CUST-6515,External SSD 1TB,Storage,5,586.7,0.05,2786.82,501.63,3288.45,Cash on Delivery,Mumbai,India,APAC,Arun Kumar
202504-00076,2025-04-13,CUST-5090,Noise-Canceling Headphones,Audio,2,357.96,0.0,715.92,128.87,844.79,UPI,Toronto,Canada,North America,Chris Johnson
202504-00077,2025-04-18,CUST-4441,"27"" Monitor",Electronics,3,1061.64,0.05,3025.67,544.62,3570.29,UPI,Toronto,Canada,North America,Chris Johnson
202504-00078,2025-04-26,CUST-3015,"27"" Monitor",Electronics,1,763.67,0.05,725.49,130.59,856.08,Net Banking,Singapore,Singapore,APAC,Rohit Iyer
202504-00079,2025-04-11,CUST-6891,Smartphone 128GB,Electronics,2,1150.94,0.05,2186.79,393.62,2580.41,Credit Card,Berlin,Germany,EMEA,Olivia Martin
202504-00080,2025-04-13,CUST-2677,USB-C Hub,Accessories,1,1046.47,0.0,1046.47,188.36,1234.83,Net Banking,Paris,France,EMEA,Lucas Martin
202504-00081,2025-04-17,CUST-6760,Noise-Canceling Headphones,Audio,2,969.85,0.0,1939.7,349.15,2288.85,Net Banking,Toronto,Canada,North America,Chris Johnson
202504-00082,2025-04-08,CUST-3612,Mechanical Keyboard,Accessories,5,838.31,0.05,3981.97,716.75,4698.72,Credit Card,New York,USA,North America,Sophia Lee
202504-00083,2025-04-12,CUST-3821,Printer,Office,4,1057.46,0.05,4018.35,723.3,4741.65,Net Banking,Berlin,Germany,EMEA,Olivia Martin
202504-00084,2025-04-02,CUST-2006,Wireless Mouse,Accessories,1,157.52,0.05,149.64,26.94,176.58,Cash on Delivery,Berlin,Germany,EMEA,Olivia Martin
202504-00085,2025-04-05,CUST-1107,Smartwatch,Wearables,5,768.76,0.1,3459.42,622.7,4082.12,UPI,Berlin,Germany,EMEA,Olivia Martin
202504-00086,2025-04-24,CUST-6841,Smartwatch,Wearables,3,627.72,0.05,1789.0,322.02,2111.02,Cash on Delivery,Toronto,Canada,North America,Chris Johnson
202504-00087,2025-04-08,CUST-5013,Bluetooth Speaker,Audio,2,707.11,0.0,1414.22,254.56,1668.78,Net Banking,Berlin,Germany,EMEA,Olivia Martin
202504-00088,2025-04-11,CUST-7971,USB-C Hub,Accessories,1,679.29,0.15,577.4,103.93,681.33,UPI,Mumbai,India,APAC,Arun Kumar
202504-00089,2025-04-03,CUST-1906,Smartphone 128GB,Electronics,3,214.38,0.1,578.83,104.19,683.02,Credit Card,Singapore,Singapore,APAC,Rohit Iyer
202504-00090,2025-04-07,CUST-4372,Printer,Office,3,364.85,0.05,1039.82,187.17,1226.99,Cash on Delivery,Singapore,Singapore,APAC,Rohit Iyer
202504-00091,2025-04-01,CUST-9004,Bluetooth Speaker,Audio,2,1062.83,0.0,2125.66,382.62,2508.28,Credit Card,New York,USA,North America,Sophia Lee
202504-00092,2025-04-01,CUST-8808,Smartwatch,Wearables,3,391.45,0.15,998.2,179.68,1177.88,Credit Card,Mumbai,India,APAC,Arun Kumar
202504-00093,2025-04-10,CUST-3697,External SSD 1TB,Storage,2,862.67,0.15,1466.54,263.98,1730.52,Cash on Delivery,Singapore,Singapore,APAC,Rohit Iyer
202504-00094,2025-04-01,CUST-7991,External SSD 1TB,Storage,2,272.36,0.0,544.72,98.05,642.77,Credit Card,Mumbai,India,APAC,Arun Kumar
202504-00095,2025-04-15,CUST-8625,USB-C Hub,Accessories,4,396.76,0.05,1507.69,271.38,1779.07,Cash on Delivery,New York,USA,North America,Sophia Lee
202504-00096,2025-04-22,CUST-2338,External SSD 1TB,Storage,5,1188.36,0.0,5941.8,1069.52,7011.32,UPI,Singapore,Singapore,APAC,Rohit Iyer
202504-00097,2025-04-30,CUST-6298,Smartwatch,Wearables,5,284.22,0.15,1207.94,217.43,1425.37,Cash on Delivery,Singapore,Singapore,APAC,Rohit Iyer
202504-00098,2025-04-18,CUST-7689,Smartwatch,Wearables,3,197.93,0.0,593.79,106.88,700.67,Credit Card,Singapore,Singapore,APAC,Rohit Iyer
202504-00099,2025-04-16,CUST-1755,Printer,Office,3,1109.88,0.15,2830.19,509.43,3339.62,Cash on Delivery,New York,USA,North America,Sophia Lee
202504-00100,2025-04-19,CUST-1295,"Laptop 15""",Electronics,1,234.04,0.05,222.34,40.02,262.36,Credit Card,Berlin,Germany,EMEA,Olivia Martin
202504-00101,2025-04-06,CUST-1714,USB-C Hub,Accessories,4,130.71,0.15,444.41,79.99,524.4,Cash on Delivery,Toronto,Canada,North America,Chris Johnson
202504-00102,2025-04-17,CUST-9945,Printer,Office,5,532.08,0.15,2261.34,407.04,2668.38,Net Banking,Mumbai,India,APAC,Arun Kumar
202504-00103,2025-04-19,CUST-2786,"27"" Monitor",Electronics,2,917.25,0.05,1742.78,313.7,2056.48,Credit Card,Singapore,Singapore,APAC,Rohit Iyer
202504-00104,2025-04-27,CUST-9417,Office Chair,Furniture,4,401.81,0.0,1607.24,289.3,1896.54,UPI,Toronto,Canada,North America,Chris Johnson
202504-00105,2025-04-04,CUST-1586,Printer,Office,4,466.66,0.15,1586.64,285.6,1872.24,Cash on Delivery,Toronto,Canada,North America,Chris Johnson
202504-00106,2025-04-15,CUST-2492,"27"" Monitor",Electronics,3,398.01,0.05,1134.33,204.18,1338.51,Net Banking,Toronto,Canada,North America,Chris Johnson
202504-00107,2025-04-20,CUST-6559,Mechanical Keyboard,Accessories,5,486.97,0.05,2313.11,416.36,2729.47,Credit Card,Singapore,Singapore,APAC,Rohit Iyer
202504-00108,2025-04-18,CUST-5293,Office Chair,Furniture,3,1180.62,0.1,3187.67,573.78,3761.45,Cash on Delivery,Berlin,Germany,EMEA,Olivia Martin
202504-00109,2025-04-30,CUST-4637,USB-C Hub,Accessories,4,616.58,0.0,2466.32,443.94,2910.26,Cash on Delivery,Toronto,Canada,North America,Chris Johnson
202504-00110,2025-04-03,CUST-9846,Mechanical Keyboard,Accessories,4,1049.05,0.05,3986.39,717.55,4703.94,Credit Card,Berlin,Germany,EMEA,Olivia Martin
202504-00111,2025-04-24,CUST-5798,"27"" Monitor",Electronics,2,486.89,0.15,827.71,148.99,976.7,UPI,Berlin,Germany,EMEA,Olivia Martin
202504-00112,2025-04-25,CUST-6548,Smartphone 128GB,Electronics,5,624.13,0.05,2964.62,533.63,3498.25,Net Banking,New York,USA,North America,Sophia Lee
202504-00113,2025-04-03,CUST-7492,Office Chair,Furniture,4,238.99,0.0,955.96,172.07,1128.03,Credit Card,Singapore,Singapore,APAC,Rohit Iyer
202504-00114,2025-04-06,CUST-9921,Mechanical Keyboard,Accessories,2,1006.85,0.0,2013.7,362.47,2376.17,UPI,Paris,France,EMEA,Lucas Martin
202504-00115,2025-04-30,CUST-1496,Bluetooth Speaker,Audio,2,1197.19,0.15,2035.22,366.34,2401.56,UPI,Singapore,Singapore,APAC,Rohit Iyer
202504-00116,2025-04-03,CUST-3736,Mechanical Keyboard,Accessories,1,695.38,0.15,591.07,106.39,697.46,Credit Card,New York,USA,North America,Sophia Lee
202504-00117,2025-04-01,CUST-7761,External SSD 1TB,Storage,3,161.4,0.05,459.99,82.8,542.79,Cash on Delivery,Toronto,Canada,North America,Chris Johnson
202504-00118,2025-04-26,CUST-1647,Smartphone 128GB,Electronics,1,906.21,0.0,906.21,163.12,1069.33,Credit Card,New York,USA,North America,Sophia Lee
202504-00119,2025-04-20,CUST-3719,"Laptop 15""",Electronics,2,805.05,0.05,1529.59,275.33,1804.92,Credit Card,Toronto,Canada,North America,Chris Johnson
202504-00120,2025-04-25,CUST-4416,Printer,Office,1,559.25,0.0,559.25,100.66,659.91,UPI,Paris,France,EMEA,Lucas Martin
202504-00121,2025-04-17,CUST-6575,Wireless Mouse,Accessories,1,156.5,0.05,148.67,26.76,175.43,UPI,Berlin,Germany,EMEA,Olivia Martin
202504-00122,2025-04-13,CUST-4518,Noise-Canceling Headphones,Audio,2,1194.06,0.05,2268.71,408.37,2677.08,Credit Card,Singapore,Singapore,APAC,Rohit Iyer
202504-00123,2025-04-23,CUST-1027,Mechanical Keyboard,Accessories,1,934.12,0.15,794.0,142.92,936.92,Credit Card,New York,USA,North America,Sophia Lee
