SaleID,Date,CustomerID,Product,Category,Quantity,UnitPrice,Discount,TotalAmount,GST(18%),TotalWithGST,PaymentMethod,City,Country,Region,SalesRep
202504-00124,2025-04-04,CUST-7990,Office Chair,Furniture,1,764.16,0.05,725.95,130.67,856.62,Net Banking,Toronto,Canada,North America,Chris Johnson
202504-00125,2025-04-24,CUST-2690,"Laptop 13""",Electronics,5,249.47,0.15,1060.25,190.84,1251.09,Cash on Delivery,Berlin,Germany,EMEA,Olivia Martin
202504-00126,2025-04-24,CUST-1575,Smartphone 128GB,Electronics,1,483.98,0.0,483.98,87.12,571.1,Credit Card,Mumbai,India,APAC,Arun Kumar
202504-00127,2025-04-09,CUST-9534,Office Chair,Furniture,4,711.53,0.15,2419.2,435.46,2854.66,UPI,Berlin,Germany,EMEA,Olivia Martin
202504-00128,2025-04-15,CUST-1205,Smartphone 128GB,Electronics,2,1131.93,0.1,2037.47,366.74,2404.21,Cash on Delivery,Berlin,Germany,EMEA,Olivia Martin
202504-00129,2025-04-17,CUST-3487,USB-C Hub,Accessories,5,558.47,0.1,2513.12,452.36,2965.48,Credit Card,Mumbai,India,APAC,Arun Kumar
202504-00130,2025-04-21,CUST-3075,"Laptop 15""",Electronics,5,926.76,0.0,4633.8,834.08,5467.88,Credit Card,Berlin,Germany,EMEA,Olivia Martin
202504-00131,2025-04-08,CUST-9038,USB-C Hub,Accessories,4,616.29,0.15,2095.39,377.17,2472.56,Net Banking,Singapore,Singapore,APAC,Rohit Iyer
202504-00132,2025-04-28,CUST-5351,Printer,Office,3,962.86,0.15,2455.29,441.95,2897.24,UPI,Paris,France,EMEA,Lucas Martin
202504-00133,2025-04-08,CUST-1551,"27"" Monitor",Electronics,3,760.26,0.1,2052.7,369.49,2422.19,Credit Card,Mumbai,India,APAC,Arun Kumar
202504-00134,2025-04-24,CUST-4886,Wireless Mouse,Accessories,4,729.35,0.05,2771.53,498.88,3270.41,Cash on Delivery,Berlin,Germany,EMEA,Olivia Martin
202504-00135,2025-04-18,CUST-3331,Webcam HD,Accessories,4,215.37,0.0,861.48,155.07,1016.55,Credit Card,Berlin,Germany,EMEA,Olivia Martin
202504-00136,2025-04-29,CUST-3040,Webcam HD,Accessories,5,1117.7,0.05,5309.08,955.63,6264.71,Credit Card,New York,USA,North America,Sophia Lee
202504-00137,2025-04-13,CUST-6181,Webcam HD,Accessories,5,473.04,0.0,2365.2,425.74,2790.94,Net Banking,Mumbai,India,APAC,Arun Kumar
202504-00138,2025-04-08,CUST-3730,Printer,Office,5,451.58,0.0,2257.9,406.42,2664.32,Credit Card,Berlin,Germany,EMEA,Olivia Martin
202504-00139,2025-04-11,CUST-3805,Wireless Mouse,Accessories,3,842.71,0.05,2401.72,432.31,2834.03,Credit Card,Berlin,Germany,EMEA,Olivia Martin
202504-00140,2025-04-04,CUST-3905,"Laptop 13""",Electronics,4,816.48,0.1,2939.33,529.08,3468.41,Cash on Delivery,Mumbai,India,APAC,Arun Kumar
202504-00141,2025-04-19,CUST-7912,Standing Desk,Furniture,1,528.18,0.05,501.77,90.32,592.09,Credit Card,Toronto,Canada,North America,Chris Johnson
202504-00142,2025-04-03,CUST-1209,"Laptop 15""",Electronics,4,1068.34,0.15,3632.36,653.82,4286.18,Credit Card,Toronto,Canada,North America,Chris Johnson
202504-00143,2025-04-09,CUST-2207,USB-C Hub,Accessories,4,502.93,0.15,1709.96,307.79,2017.75,Cash on Delivery,Toronto,Canada,North America,Chris Johnson
202504-00144,2025-04-25,CUST-4779,Wireless Mouse,Accessories,1,122.07,0.1,109.86,19.77,129.63,Net Banking,Berlin,Germany,EMEA,Olivia Martin
202504-00145,2025-04-01,CUST-5595,Smartphone 128GB,Electronics,5,959.79,0.05,4559.0,820.62,5379.62,Cash on Delivery,Mumbai,India,APAC,Arun Kumar
202504-00146,2025-04-11,CUST-4147,Mechanical Keyboard,Accessories,3,383.91,0.0,1151.73,207.31,1359.04,Cash on Delivery,Paris,France,EMEA,Lucas Martin
202504-00147,2025-04-20,CUST-1856,"Laptop 13""",Electronics,5,958.09,0.05,4550.93,819.17,5370.1,Credit Card,Singapore,Singapore,APAC,Rohit Iyer
202504-00148,2025-04-19,CUST-2104,Webcam HD,Accessories,5,972.9,0.05,4621.27,831.83,5453.1,Net Banking,Mumbai,India,APAC,Arun Kumar
202504-00149,2025-04-04,CUST-5177,Printer,Office,2,350.13,0.1,630.23,113.44,743.67,Credit Card,Singapore,Singapore,APAC,Rohit Iyer
202504-00150,2025-04-24,CUST-2947,"Laptop 15""",Electronics,5,1095.73,0.0,5478.65,986.16,6464.81,Cash on Delivery,Mumbai,India,APAC,Arun Kumar
202504-00151,2025-04-06,CUST-9218,Standing Desk,Furniture,3,1140.85,0.15,2909.17,523.65,3432.82,UPI,Mumbai,India,APAC,Arun Kumar
202504-00152,2025-04-01,CUST-3675,Office Chair,Furniture,1,948.78,0.0,948.78,170.78,1119.56,Credit Card,Mumbai,India,APAC,Arun Kumar
202504-00153,2025-04-16,CUST-3008,USB-C Hub,Accessories,2,866.51,0.1,1559.72,280.75,1840.47,UPI,Paris,France,EMEA,Lucas Martin
202504-00154,2025-04-03,CUST-4176,USB-C Hub,Accessories,1,976.81,0.05,927.97,167.03,1095.0,Net Banking,Toronto,Canada,North America,Chris Johnson
202504-00155,2025-04-11,CUST-4246,Noise-Canceling Headphones,Audio,2,465.36,0.05,884.18,159.15,1043.33,UPI,Mumbai,India,APAC,Arun Kumar
202504-00156,2025-04-12,CUST-5125,USB-C Hub,Accessories,1,461.49,0.15,392.27,70.61,462.88,UPI,Mumbai,India,APAC,Arun Kumar
202504-00157,2025-04-10,CUST-5585,Webcam HD,Accessories,2,1018.01,0.0,2036.02,366.48,2402.5,Net Banking,New York,USA,North America,Sophia Lee
202504-00158,2025-04-07,CUST-9670,Smartwatch,Wearables,4,875.67,0.0,3502.68,630.48,4133.16,Cash on Delivery,New York,USA,North America,Sophia Lee
202504-00159,2025-04-05,CUST-3129,Mechanical Keyboard,Accessories,1,431.24,0.0,431.24,77.62,508.86,UPI,Paris,France,EMEA,Lucas Martin
202504-00160,2025-04-27,CUST-6040,Printer,Office,1,1178.61,0.15,1001.82,180.33,1182.15,Credit Card,Toronto,Canada,North America,Chris Johnson
202504-00161,2025-04-03,CUST-4510,Bluetooth Speaker,Audio,3,512.36,0.05,1460.23,262.84,1723.07,Cash on Delivery,Berlin,Germany,EMEA,Olivia Martin
202504-00162,2025-04-02,CUST-7836,Mechanical Keyboard,Accessories,3,979.31,0.0,2937.93,528.83,3466.76,Credit Card,Singapore,Singapore,APAC,Rohit Iyer
202504-00163,2025-04-21,CUST-9949,Mechanical Keyboard,Accessories,2,224.95,0.05,427.4,76.93,504.33,Cash on Delivery,Paris,France,EMEA,Lucas Martin
202504-00164,2025-04-27,CUST-8466,Wireless Mouse,Accessories,5,937.76,0.0,4688.8,843.98,5532.78,Net Banking,Berlin,Germany,EMEA,Olivia Martin
202504-00165,2025-04-26,CUST-6148,Noise-Canceling Headphones,Audio,5,944.42,0.15,4013.78,722.48,4736.26,Net Banking,Berlin,Germany,EMEA,Olivia Martin
202504-00166,2025-04-16,CUST-5219,Printer,Office,3,497.74,0.15,1269.24,228.46,1497.7,Cash on Delivery,Singapore,Singapore,APAC,Rohit Iyer
202504-00167,2025-04-20,CUST-7603,Noise-Canceling Headphones,Audio,4,111.68,0.0,446.72,80.41,527.13,Credit Card,Toronto,Canada,North America,Chris Johnson
202504-00168,2025-04-21,CUST-2742,Office Chair,Furniture,5,1034.08,0.0,5170.4,930.67,6101.07,Credit Card,New York,USA,North America,Sophia Lee
202504-00169,2025-04-02,CUST-1952,Noise-Canceling Headphones,Audio,5,734.3,0.15,3120.78,561.74,3682.52,Credit Card,Toronto,Canada,North America,Chris Johnson
202504-00170,2025-04-19,CUST-4444,Printer,Office,3,964.01,0.05,2747.43,494.54,3241.97,Cash on Delivery,Berlin,Germany,EMEA,Olivia Martin
202504-00171,2025-04-02,CUST-7882,Wireless Mouse,Accessories,2,427.77,0.1,769.99,138.6,908.59,Cash on Delivery,Singapore,Singapore,APAC,Rohit Iyer
202504-00172,2025-04-04,CUST-6525,Webcam HD,Accessories,1,723.79,0.15,615.22,110.74,725.96,Net Banking,New York,USA,North America,Sophia Lee
202504-00173,2025-04-21,CUST-4544,Bluetooth Speaker,Audio,4,1199.84,0.1,4319.42,777.5,5096.92,Cash on Delivery,Singapore,Singapore,APAC,Rohit Iyer
202504-00174,2025-04-12,CUST-9128,"Laptop 13""",Electronics,5,654.75,0.1,2946.38,530.35,3476.73,Credit Card,Mumbai,India,APAC,Arun Kumar
202504-00175,2025-04-06,CUST-2824,"Laptop 13""",Electronics,3,998.73,0.15,2546.76,458.42,3005.18,Cash on Delivery,Paris,France,EMEA,Lucas Martin
202504-00176,2025-04-23,CUST-3546,"Laptop 13""",Electronics,3,142.42,0.0,427.26,76.91,504.17,Credit Card,Singapore,Singapore,APAC,Rohit Iyer
202504-00177,2025-04-29,CUST-6014,Webcam HD,Accessories,1,915.29,0.05,869.53,156.52,1026.05,Cash on Delivery,Mumbai,India,APAC,Arun Kumar
202504-00178,2025-04-04,CUST-1574,"Laptop 15""",Electronics,2,384.54,0.05,730.63,131.51,862.14,Cash on Delivery,Mumbai,India,APAC,Arun Kumar
202504-00179,2025-04-29,CUST-4773,Wireless Mouse,Accessories,5,215.01,0.05,1021.3,183.83,1205.13,Cash on Delivery,Paris,France,EMEA,Lucas Martin
202504-00180,2025-04-26,CUST-1595,Smartwatch,Wearables,5,1102.56,0.1,4961.52,893.07,5854.59,Net Banking,Berlin,Germany,EMEA,Olivia Martin
202504-00181,2025-04-27,CUST-5085,Office Chair,Furniture,4,1175.27,0.0,4701.08,846.19,5547.27,UPI,Paris,France,EMEA,Lucas Martin
202504-00182,2025-04-02,CUST-7571,External SSD 1TB,Storage,5,964.17,0.0,4820.85,867.75,5688.6,Cash on Delivery,Singapore,Singapore,APAC,Rohit Iyer
202504-00183,2025-04-24,CUST-2757,Office Chair,Furniture,2,116.42,0.05,221.2,39.82,261.02,UPI,Berlin,Germany,EMEA,Olivia Martin
202504-00184,2025-04-30,CUST-1896,"Laptop 13""",Electronics,3,1174.16,0.05,3346.36,602.34,3948.7,UPI,Mumbai,India,APAC,Arun Kumar
202504-00185,2025-04-26,CUST-7321,"Laptop 15""",Electronics,1,591.44,0.0,591.44,106.46,697.9,Net Banking,New York,USA,North America,Sophia Lee
202504-00186,2025-04-18,CUST-3409,"Laptop 13""",Electronics,4,803.59,0.15,2732.21,491.8,3224.01,UPI,Mumbai,India,APAC,Arun Kumar
202504-00187,2025-04-30,CUST-6901,Office Chair,Furniture,1,945.5,0.15,803.68,144.66,948.34,Credit Card,Mumbai,India,APAC,Arun Kumar
202504-00188,2025-04-30,CUST-7887,Office Chair,Furniture,3,218.39,0.05,622.41,112.03,734.44,Net Banking,Paris,France,EMEA,Lucas Martin
202504-00189,2025-04-10,CUST-4320,"27"" Monitor",Electronics,2,465.96,0.1,838.73,150.97,989.7,Credit Card,New York,USA,North America,Sophia Lee
202504-00190,2025-04-29,CUST-9530,Wireless Mouse,Accessories,3,373.57,0.1,1008.64,181.56,1190.2,UPI,New York,USA,North America,Sophia Lee
202504-00191,2025-04-16,CUST-4630,Smartwatch,Wearables,1,988.49,0.15,840.22,151.24,991.46,UPI,Singapore,Singapore,APAC,Rohit Iyer
202504-00192,2025-04-19,CUST-6601,"27"" Monitor",Electronics,5,536.26,0.0,2681.3,482.63,3163.93,Cash on Delivery,New York,USA,North America,Sophia Lee
202504-00193,2025-04-22,CUST-1379,Office Chair,Furniture,4,880.43,0.15,2993.46,538.82,3532.28,UPI,New York,USA,North America,Sophia Lee
202504-00194,2025-04-20,CUST-3665,Smartwatch,Wearables,3,340.19,0.0,1020.57,183.7,1204.27,Net Banking,Berlin,Germany,EMEA,Olivia Martin
202504-00195,2025-04-06,CUST-1047,Printer,Office,5,573.05,0.1,2578.72,464.17,3042.89,Net Banking,Paris,France,EMEA,Lucas Martin
202504-00196,2025-04-08,CUST-3763,Smartphone 128GB,Electronics,3,467.01,0.05,1330.98,239.58,1570.56,Net Banking,Mumbai,India,APAC,Arun Kumar
202504-00197,2025-04-22,CUST-5012,Webcam HD,Accessories,3,302.51,0.1,816.78,147.02,963.8,Credit Card,New York,USA,North America,Sophia Lee
202504-00198,2025-04-14,CUST-4074,Bluetooth Speaker,Audio,5,1117.98,0.15,4751.42,855.26,5606.68,Credit Card,Paris,France,EMEA,Lucas Martin
202504-00199,2025-04-08,CUST-6501,Mechanical Keyboard,Accessories,1,482.15,0.1,433.94,78.11,512.05,Credit Card,Paris,France,EMEA,Lucas Martin
202504-00200,2025-04-11,CUST-8364,"Laptop 13""",Electronics,4,520.09,0.05,1976.34,355.74,2332.08,Credit Card,Singapore,Singapore,APAC,Rohit Iyer
202504-00201,2025-04-17,CUST-5508,Wireless Mouse,Accessories,1,150.32,0.0,150.32,27.06,177.38,UPI,Mumbai,India,APAC,Arun Kumar
202504-00202,2025-04-24,CUST-4031,USB-C Hub,Accessories,2,388.53,0.05,738.21,132.88,871.09,Cash on Delivery,Paris,France,EMEA,Lucas Martin
202504-00203,2025-04-09,CUST-4165,External SSD 1TB,Storage,5,967.5,0.1,4353.75,783.68,5137.43,UPI,Singapore,Singapore,APAC,Rohit Iyer
202504-00204,2025-04-27,CUST-3105,Standing Desk,Furniture,3,766.41,0.1,2069.31,372.48,2441.79,Credit Card,Paris,France,EMEA,Lucas Martin
202504-00205,2025-04-03,CUST-6202,Standing Desk,Furniture,1,170.97,0.1,153.87,27.7,181.57,Credit Card,Mumbai,India,APAC,Arun Kumar
202504-00206,2025-04-13,CUST-2130,Printer,Office,4,178.04,0.15,605.34,108.96,714.3,Net Banking,Paris,France,EMEA,Lucas Martin
202504-00207,2025-04-12,CUST-9554,Webcam HD,Accessories,4,869.43,0.1,3129.95,563.39,3693.34,Net Banking,Toronto,Canada,North America,Chris Johnson
202504-00208,2025-04-01,CUST-3336,Noise-Canceling Headphones,Audio,4,844.21,0.05,3208.0,577.44,3785.44,Net Banking,Toronto,Canada,North America,Chris Johnson
202504-00209,2025-04-28,CUST-1180,Webcam HD,Accessories,1,389.31,0.15,330.91,59.56,390.47,Net Banking,Mumbai,India,APAC,Arun Kumar
202504-00210,2025-04-22,CUST-1899,Noise-Canceling Headphones,Audio,3,1171.88,0.0,3515.64,632.82,4148.46,Cash on Delivery,Mumbai,India,APAC,Arun Kumar
202504-00211,2025-04-26,CUST-2560,Printer,Office,3,130.59,0.1,352.59,63.47,416.06,Net Banking,Berlin,Germany,EMEA,Olivia Martin
202504-00212,2025-04-14,CUST-7824,Wireless Mouse,Accessories,4,465.38,0.0,1861.52,335.07,2196.59,UPI,Toronto,Canada,North America,Chris Johnson
202504-00213,2025-04-30,CUST-7411,Printer,Office,1,245.44,0.05,233.17,41.97,275.14,Net Banking,New York,USA,North America,Sophia Lee
202504-00214,2025-04-08,CUST-6021,Office Chair,Furniture,5,1175.85,0.05,5585.29,1005.35,6590.64,Net Banking,Mumbai,India,APAC,Arun Kumar
202504-00215,2025-04-16,CUST-8519,Noise-Canceling Headphones,Audio,5,292.03,0.1,1314.14,236.55,1550.69,Net Banking,Paris,France,EMEA,Lucas Martin
202504-00216,2025-04-02,CUST-1694,Mechanical Keyboard,Accessories,3,510.02,0.0,1530.06,275.41,1805.47,Net Banking,Paris,France,EMEA,Lucas Martin
202504-00217,2025-04-02,CUST-4320,Smartwatch,Wearables,4,1160.0,0.1,4176.0,751.68,4927.68,UPI,Berlin,Germany,EMEA,Olivia Martin
202504-00218,2025-04-03,CUST-2679,"Laptop 15""",Electronics,4,1073.09,0.1,3863.12,695.36,4558.48,Credit Card,Paris,France,EMEA,Lucas Martin
202504-00219,2025-04-09,CUST-3082,"Laptop 15""",Electronics,4,347.33,0.0,1389.32,250.08,1639.4,UPI,Mumbai,India,APAC,Arun Kumar
202504-00220,2025-04-02,CUST-9532,Mechanical Keyboard,Accessories,2,791.81,0.1,1425.26,256.55,1681.81,UPI,Singapore,Singapore,APAC,Rohit Iyer
202504-00221,2025-04-13,CUST-4897,"27"" Monitor",Electronics,2,1183.46,0.15,2011.88,362.14,2374.02,Credit Card,Toronto,Canada,North America,Chris Johnson
202504-00222,2025-04-29,CUST-1705,Noise-Canceling Headphones,Audio,1,818.64,0.05,777.71,139.99,917.7,Cash on Delivery,Toronto,Canada,North America,Chris Johnson
202504-00223,2025-04-22,CUST-6168,Mechanical Keyboard,Accessories,2,838.66,0.05,1593.45,286.82,1880.27,Net Banking,Toronto,Canada,North America,Chris Johnson
202504-00224,2025-04-12,CUST-8519,Standing Desk,Furniture,5,302.29,0.1,1360.3,244.85,1605.15,Net Banking,New York,USA,North America,Sophia Lee
202504-00225,2025-04-28,CUST-5017,"Laptop 15""",Electronics,5,1080.76,0.1,4863.42,875.42,5738.84,UPI,Singapore,Singapore,APAC,Rohit Iyer
202504-00226,2025-04-19,CUST-4906,USB-C Hub,Accessories,2,1175.15,0.15,1997.76,359.6,2357.36,Cash on Delivery,Singapore,Singapore,APAC,Rohit Iyer
202504-00227,2025-04-23,CUST-1135,Smartphone 128GB,Electronics,2,1197.38,0.0,2394.76,431.06,2825.82,Cash on Delivery,Berlin,Germany,EMEA,Olivia Martin
202504-00228,2025-04-15,CUST-5199,Office Chair,Furniture,4,1053.87,0.0,4215.48,758.79,4974.27,Credit Card,Paris,France,EMEA,Lucas Martin
202504-00229,2025-04-02,CUST-6539,Mechanical Keyboard,Accessories,5,575.61,0.0,2878.05,518.05,3396.1,Credit Card,Paris,France,EMEA,Lucas Martin
202504-00230,2025-04-14,CUST-9811,Standing Desk,Furniture,3,894.67,0.0,2684.01,483.12,3167.13,UPI,Mumbai,India,APAC,Arun Kumar
202504-00231,2025-04-22,CUST-3595,"27"" Monitor",Electronics,5,297.38,0.05,1412.56,254.26,1666.82,Net Banking,Singapore,Singapore,APAC,Rohit Iyer
202504-00232,2025-04-19,CUST-2166,Smartwatch,Wearables,3,938.67,0.1,2534.41,456.19,2990.6,Net Banking,Toronto,Canada,North America,Chris Johnson
202504-00233,2025-04-01,CUST-2939,Smartwatch,Wearables,5,700.46,0.15,2976.96,535.85,3512.81,Cash on Delivery,New York,USA,North America,Sophia Lee
202504-00234,2025-04-06,CUST-8428,USB-C Hub,Accessories,1,240.2,0.05,228.19,41.07,269.26,Credit Card,Singapore,Singapore,APAC,Rohit Iyer
202504-00235,2025-04-15,CUST-9749,Smartwatch,Wearables,3,429.34,0.0,1288.02,231.84,1519.86,Credit Card,Paris,France,EMEA,Lucas Martin
202504-00236,2025-04-01,CUST-1900,Office Chair,Furniture,3,368.01,0.15,938.43,168.92,1107.35,Cash on Delivery,New York,USA,North America,Sophia Lee
202504-00237,2025-04-02,CUST-1961,Noise-Canceling Headphones,Audio,1,670.41,0.0,670.41,120.67,791.08,Credit Card,Paris,France,EMEA,Lucas Martin
202504-00238,2025-04-29,CUST-9993,Smartwatch,Wearables,1,999.75,0.1,899.78,161.96,1061.74,UPI,Mumbai,India,APAC,Arun Kumar
202504-00239,2025-04-24,CUST-5881,Smartwatch,Wearables,5,596.57,0.1,2684.57,483.22,3167.79,Net Banking,Paris,France,EMEA,Lucas Martin
202504-00240,2025-04-17,CUST-8035,Standing Desk,Furniture,5,163.48,0.0,817.4,147.13,964.53,Credit Card,Berlin,Germany,EMEA,Olivia Martin
202504-00241,2025-04-27,CUST-2985,"27"" Monitor",Electronics,1,1121.02,0.0,1121.02,201.78,1322.8,Credit Card,New York,USA,North America,Sophia Lee
202504-00242,2025-04-30,CUST-2493,Smartphone 128GB,Electronics,5,1113.0,0.0,5565.0,1001.7,6566.7,Credit Card,Mumbai,India,APAC,Arun Kumar
202504-00243,2025-04-25,CUST-5969,Mechanical Keyboard,Accessories,5,404.21,0.1,1818.94,327.41,2146.35,Net Banking,Berlin,Germany,EMEA,Olivia Martin
202504-00244,2025-04-24,CUST-8232,"Laptop 15""",Electronics,5,327.6,0.15,1392.3,250.61,1642.91,Net Banking,New York,USA,North America,Sophia Lee
202504-00245,2025-04-15,CUST-9803,"27"" Monitor",Electronics,4,352.1,0.1,1267.56,228.16,1495.72,Cash on Delivery,Toronto,Canada,North America,Chris Johnson
202504-00246,2025-04-01,CUST-2865,"Laptop 13""",Electronics,5,153.98,0.1,692.91,124.72,817.63,Cash on Delivery,Mumbai,India,APAC,Arun Kumar
202504-00247,2025-04-16,CUST-4219,Mechanical Keyboard,Accessories,1,538.95,0.1,485.06,87.31,572.37,UPI,New York,USA,North America,Sophia Lee
202504-00248,2025-04-17,CUST-1571,Smartwatch,Wearables,1,950.78,0.05,903.24,162.58,1065.82,Credit Card,Singapore,Singapore,APAC,Rohit Iyer
202504-00249,2025-04-09,CUST-2831,Smartwatch,Wearables,1,236.31,0.15,200.86,36.15,237.01,Credit Card,New York,USA,North America,Sophia Lee
