SaleID,Date,CustomerID,Product,Category,Quantity,UnitPrice,Discount,TotalAmount,GST(18%),TotalWithGST,PaymentMethod,City,Country,Region,SalesRep
202504-00250,2025-04-07,CUST-4253,Smartphone 128GB,Electronics,5,565.36,0.1,2544.12,457.94,3002.06,Net Banking,Singapore,Singapore,APAC,Rohit Iyer
202504-00251,2025-04-13,CUST-8537,Smartwatch,Wearables,3,439.64,0.15,1121.08,201.79,1322.87,UPI,Mumbai,India,APAC,Arun Kumar
202504-00252,2025-04-18,CUST-8311,Printer,Office,3,396.91,0.15,1012.12,182.18,1194.3,Net Banking,Berlin,Germany,EMEA,Olivia Martin
202504-00253,2025-04-26,CUST-3748,Noise-Canceling Headphones,Audio,5,432.14,0.05,2052.66,369.48,2422.14,Net Banking,Mumbai,India,APAC,Arun Kumar
202504-00254,2025-04-04,CUST-7879,Wireless Mouse,Accessories,1,684.73,0.1,616.26,110.93,727.19,Credit Card,Singapore,Singapore,APAC,Rohit Iyer
202504-00255,2025-04-11,CUST-2087,Smartphone 128GB,Electronics,2,1173.05,0.1,2111.49,380.07,2491.56,Net Banking,Paris,France,EMEA,Lucas Martin
202504-00256,2025-04-03,CUST-5114,Smartphone 128GB,Electronics,2,229.52,0.1,413.14,74.37,487.51,Cash on Delivery,Berlin,Germany,EMEA,Olivia Martin
202504-00257,2025-04-26,CUST-9748,Printer,Office,4,1052.77,0.1,3789.97,682.19,4472.16,UPI,Mumbai,India,APAC,Arun Kumar
202504-00258,2025-04-18,CUST-1456,"Laptop 15""",Electronics,2,1085.06,0.0,2170.12,390.62,2560.74,UPI,Singapore,Singapore,APAC,Rohit Iyer
202504-00259,2025-04-19,CUST-1134,Noise-Canceling Headphones,Audio,4,701.08,0.05,2664.1,479.54,3143.64,Net Banking,Singapore,Singapore,APAC,Rohit Iyer
202504-00260,2025-04-11,CUST-5807,Bluetooth Speaker,Audio,3,868.65,0.05,2475.65,445.62,2921.27,UPI,Mumbai,India,APAC,Arun Kumar
202504-00261,2025-04-02,CUST-4153,Printer,Office,5,1177.26,0.05,5591.98,1006.56,6598.54,UPI,Mumbai,India,APAC,Arun Kumar
202504-00262,2025-04-27,CUST-3550,"Laptop 13""",Electronics,5,850.96,0.05,4042.06,727.57,4769.63,Net Banking,Toronto,Canada,North America,Chris Johnson
202504-00263,2025-04-24,CUST-7787,Bluetooth Speaker,Audio,1,222.71,0.05,211.57,38.08,249.65,UPI,Berlin,Germany,EMEA,Olivia Martin
202504-00264,2025-04-08,CUST-7562,Wireless Mouse,Accessories,4,704.62,0.0,2818.48,507.33,3325.81,UPI,Mumbai,India,APAC,Arun Kumar
202504-00265,2025-04-14,CUST-9241,"Laptop 15""",Electronics,2,1078.03,0.0,2156.06,388.09,2544.15,Credit Card,Singapore,Singapore,APAC,Rohit Iyer
202504-00266,2025-04-26,CUST-8344,External SSD 1TB,Storage,5,567.15,0.05,2693.96,484.91,3178.87,Cash on Delivery,Paris,France,EMEA,Lucas Martin
202504-00267,2025-04-30,CUST-1918,Smartwatch,Wearables,3,915.28,0.0,2745.84,494.25,3240.09,Net Banking,Toronto,Canada,North America,Chris Johnson
202504-00268,2025-04-23,CUST-8167,Wireless Mouse,Accessories,3,1143.54,0.0,3430.62,617.51,4048.13,Cash on Delivery,New York,USA,North America,Sophia Lee
202504-00269,2025-04-19,CUST-3130,"Laptop 15""",Electronics,3,432.69,0.1,1168.26,210.29,1378.55,Cash on Delivery,New York,USA,North America,Sophia Lee
202504-00270,2025-04-16,CUST-2963,Webcam HD,Accessories,1,115.3,0.15,98.0,17.64,115.64,UPI,Singapore,Singapore,APAC,Rohit Iyer
202504-00271,2025-04-03,CUST-6256,USB-C Hub,Accessories,5,895.81,0.0,4479.05,806.23,5285.28,Credit Card,Berlin,Germany,EMEA,Olivia Martin
202504-00272,2025-04-29,CUST-5707,"Laptop 15""",Electronics,2,324.62,0.05,616.78,111.02,727.8,Cash on Delivery,New York,USA,North America,Sophia Lee
202504-00273,2025-04-04,CUST-1549,Smartwatch,Wearables,4,282.13,0.0,1128.52,203.13,1331.65,Cash on Delivery,Toronto,Canada,North America,Chris Johnson
202504-00274,2025-04-22,CUST-1744,Mechanical Keyboard,Accessories,2,631.67,0.15,1073.84,193.29,1267.13,Net Banking,Mumbai,India,APAC,Arun Kumar
202504-00275,2025-04-05,CUST-1806,"Laptop 13""",Electronics,2,439.02,0.05,834.14,150.15,984.29,Net Banking,Mumbai,India,APAC,Arun Kumar
202504-00276,2025-04-16,CUST-8408,"Laptop 15""",Electronics,3,1183.81,0.1,3196.29,575.33,3771.62,UPI,Paris,France,EMEA,Lucas Martin
202504-00277,2025-04-27,CUST-1250,Webcam HD,Accessories,4,180.9,0.05,687.42,123.74,811.16,Cash on Delivery,Mumbai,India,APAC,Arun Kumar
202504-00278,2025-04-02,CUST-3527,Webcam HD,Accessories,1,577.59,0.15,490.95,88.37,579.32,Net Banking,Singapore,Singapore,APAC,Rohit Iyer
202504-00279,2025-04-16,CUST-7989,"27"" Monitor",Electronics,4,215.38,0.0,861.52,155.07,1016.59,UPI,Paris,France,EMEA,Lucas Martin
202504-00280,2025-04-11,CUST-2897,Wireless Mouse,Accessories,4,424.42,0.0,1697.68,305.58,2003.26,UPI,Mumbai,India,APAC,Arun Kumar
202504-00281,2025-04-21,CUST-2505,"Laptop 13""",Electronics,2,909.36,0.15,1545.91,278.26,1824.17,Cash on Delivery,New York,USA,North America,Sophia Lee
202504-00282,2025-04-04,CUST-7772,"27"" Monitor",Electronics,3,920.8,0.1,2486.16,447.51,2933.67,Credit Card,Mumbai,India,APAC,Arun Kumar
202504-00283,2025-04-12,CUST-6120,Smartphone 128GB,Electronics,5,550.72,0.05,2615.92,470.87,3086.79,Cash on Delivery,Singapore,Singapore,APAC,Rohit Iyer
202504-00284,2025-04-27,CUST-7754,Office Chair,Furniture,2,1189.51,0.0,2379.02,428.22,2807.24,Credit Card,New York,USA,North America,Sophia Lee
202504-00285,2025-04-21,CUST-7265,"Laptop 13""",Electronics,4,147.58,0.15,501.77,90.32,592.09,Net Banking,Singapore,Singapore,APAC,Rohit Iyer
202504-00286,2025-04-30,CUST-8119,Office Chair,Furniture,3,597.65,0.05,1703.3,306.59,2009.89,UPI,Paris,France,EMEA,Lucas Martin
202504-00287,2025-04-14,CUST-4155,Bluetooth Speaker,Audio,5,450.89,0.0,2254.45,405.8,2660.25,Net Banking,Paris,France,EMEA,Lucas Martin
202504-00288,2025-04-03,CUST-4851,USB-C Hub,Accessories,4,690.5,0.15,2347.7,422.59,2770.29,Credit Card,Berlin,Germany,EMEA,Olivia Martin
202504-00289,2025-04-07,CUST-8855,"27"" Monitor",Electronics,2,762.81,0.1,1373.06,247.15,1620.21,Net Banking,Berlin,Germany,EMEA,Olivia Martin
202504-00290,2025-04-02,CUST-9128,Office Chair,Furniture,5,1103.27,0.05,5240.53,943.3,6183.83,Net Banking,Singapore,Singapore,APAC,Rohit Iyer
202504-00291,2025-04-03,CUST-1725,External SSD 1TB,Storage,5,117.87,0.0,589.35,106.08,695.43,Credit Card,Toronto,Canada,North America,Chris Johnson
202504-00292,2025-04-22,CUST-3553,Standing Desk,Furniture,3,670.53,0.1,1810.43,325.88,2136.31,Cash on Delivery,Singapore,Singapore,APAC,Rohit Iyer
202504-00293,2025-04-12,CUST-4496,Wireless Mouse,Accessories,5,970.46,0.1,4367.07,786.07,5153.14,UPI,Toronto,Canada,North America,Chris Johnson
202504-00294,2025-04-20,CUST-7983,External SSD 1TB,Storage,4,140.22,0.0,560.88,100.96,661.84,UPI,New York,USA,North America,Sophia Lee
202504-00295,2025-04-28,CUST-1851,Webcam HD,Accessories,5,442.93,0.0,2214.65,398.64,2613.29,Credit Card,Mumbai,India,APAC,Arun Kumar
202504-00296,2025-04-25,CUST-7547,Smartphone 128GB,Electronics,1,501.16,0.15,425.99,76.68,502.67,Net Banking,Mumbai,India,APAC,Arun Kumar
202504-00297,2025-04-18,CUST-5366,Printer,Office,1,991.93,0.05,942.33,169.62,1111.95,Net Banking,Toronto,Canada,North America,Chris Johnson
202504-00298,2025-04-19,CUST-5195,External SSD 1TB,Storage,2,183.85,0.15,312.54,56.26,368.8,Net Banking,Toronto,Canada,North America,Chris Johnson
202504-00299,2025-04-06,CUST-3502,Wireless Mouse,Accessories,2,720.57,0.1,1297.03,233.47,1530.5,Cash on Delivery,Toronto,Canada,North America,Chris Johnson
202504-00300,2025-04-27,CUST-6523,Wireless Mouse,Accessories,1,137.83,0.0,137.83,24.81,162.64,Net Banking,New York,USA,North America,Sophia Lee
202504-00301,2025-04-28,CUST-4758,USB-C Hub,Accessories,2,1000.38,0.0,2000.76,360.14,2360.9,Net Banking,Paris,France,EMEA,Lucas Martin
202504-00302,2025-04-13,CUST-7208,USB-C Hub,Accessories,3,951.67,0.05,2712.26,488.21,3200.47,UPI,Toronto,Canada,North America,Chris Johnson
202504-00303,2025-04-24,CUST-3486,USB-C Hub,Accessories,2,952.21,0.0,1904.42,342.8,2247.22,Net Banking,Berlin,Germany,EMEA,Olivia Martin
202504-00304,2025-04-07,CUST-5516,Printer,Office,1,608.36,0.15,517.11,93.08,610.19,Cash on Delivery,Paris,France,EMEA,Lucas Martin
202504-00305,2025-04-16,CUST-9845,Standing Desk,Furniture,2,914.76,0.15,1555.09,279.92,1835.01,UPI,Singapore,Singapore,APAC,Rohit Iyer
202504-00306,2025-04-16,CUST-6838,Noise-Canceling Headphones,Audio,4,234.59,0.05,891.44,160.46,1051.9,Net Banking,Mumbai,India,APAC,Arun Kumar
202504-00307,2025-04-07,CUST-2594,"27"" Monitor",Electronics,4,979.18,0.1,3525.05,634.51,4159.56,Cash on Delivery,New York,USA,North America,Sophia Lee
202504-00308,2025-04-04,CUST-3793,Wireless Mouse,Accessories,1,546.56,0.15,464.58,83.62,548.2,Cash on Delivery,Berlin,Germany,EMEA,Olivia Martin
202504-00309,2025-04-07,CUST-6473,"Laptop 15""",Electronics,4,550.26,0.05,2090.99,376.38,2467.37,UPI,Toronto,Canada,North America,Chris Johnson
202504-00310,2025-04-22,CUST-4106,Wireless Mouse,Accessories,4,315.9,0.1,1137.24,204.7,1341.94,Credit Card,Paris,France,EMEA,Lucas Martin
202504-00311,2025-04-13,CUST-8513,Wireless Mouse,Accessories,3,652.67,0.1,1762.21,317.2,2079.41,UPI,Mumbai,India,APAC,Arun Kumar
202504-00312,2025-04-22,CUST-1288,"27"" Monitor",Electronics,2,196.53,0.05,373.41,67.21,440.62,UPI,Toronto,Canada,North America,Chris Johnson
202504-00313,2025-04-10,CUST-4479,Printer,Office,1,1028.84,0.05,977.4,175.93,1153.33,Cash on Delivery,New York,USA,North America,Sophia Lee
202504-00314,2025-04-23,CUST-9314,Mechanical Keyboard,Accessories,1,488.09,0.1,439.28,79.07,518.35,Net Banking,Berlin,Germany,EMEA,Olivia Martin
202504-00315,2025-04-17,CUST-1009,Office Chair,Furniture,2,569.89,0.0,1139.78,205.16,1344.94,Credit Card,Mumbai,India,APAC,Arun Kumar
202504-00316,2025-04-06,CUST-2680,Smartwatch,Wearables,1,375.94,0.0,375.94,67.67,443.61,Net Banking,Mumbai,India,APAC,Arun Kumar
202504-00317,2025-04-03,CUST-4121,Printer,Office,4,796.12,0.1,2866.03,515.89,3381.92,Credit Card,Paris,France,EMEA,Lucas Martin
202504-00318,2025-04-01,CUST-7623,Smartwatch,Wearables,2,271.06,0.15,460.8,82.94,543.74,UPI,Mumbai,India,APAC,Arun Kumar
202504-00319,2025-04-22,CUST-2416,External SSD 1TB,Storage,2,776.29,0.0,1552.58,279.46,1832.04,Cash on Delivery,Toronto,Canada,North America,Chris Johnson
202504-00320,2025-04-04,CUST-9381,Bluetooth Speaker,Audio,1,1190.02,0.05,1130.52,203.49,1334.01,Cash on Delivery,Berlin,Germany,EMEA,Olivia Martin
202504-00321,2025-04-15,CUST-8152,Standing Desk,Furniture,4,586.35,0.05,2228.13,401.06,2629.19,Cash on Delivery,Singapore,Singapore,APAC,Rohit Iyer
202504-00322,2025-04-26,CUST-3264,"Laptop 15""",Electronics,3,420.78,0.05,1199.22,215.86,1415.08,Cash on Delivery,Paris,France,EMEA,Lucas Martin
202504-00323,2025-04-11,CUST-4257,Printer,Office,4,543.03,0.05,2063.51,371.43,2434.94,Credit Card,New York,USA,North America,Sophia Lee
202504-00324,2025-04-01,CUST-7484,Webcam HD,Accessories,3,802.64,0.15,2046.73,368.41,2415.14,UPI,Berlin,Germany,EMEA,Olivia Martin
202504-00325,2025-04-20,CUST-4494,Wireless Mouse,Accessories,3,334.93,0.05,954.55,171.82,1126.37,Cash on Delivery,Singapore,Singapore,APAC,Rohit Iyer
202504-00326,2025-04-18,CUST-3710,Wireless Mouse,Accessories,3,437.85,0.1,1182.2,212.8,1395.0,UPI,Berlin,Germany,EMEA,Olivia Martin
202504-00327,2025-04-10,CUST-9810,Smartwatch,Wearables,3,982.85,0.0,2948.55,530.74,3479.29,UPI,Toronto,Canada,North America,Chris Johnson
202504-00328,2025-04-10,CUST-1233,Noise-Canceling Headphones,Audio,1,352.69,0.05,335.06,60.31,395.37,Credit Card,Berlin,Germany,EMEA,Olivia Martin
202504-00329,2025-04-11,CUST-4621,External SSD 1TB,Storage,1,829.73,0.1,746.76,134.42,881.18,Net Banking,Paris,France,EMEA,Lucas Martin
202504-00330,2025-04-27,CUST-2984,Mechanical Keyboard,Accessories,2,458.71,0.1,825.68,148.62,974.3,Net Banking,New York,USA,North America,Sophia Lee
202504-00331,2025-04-13,CUST-7948,Noise-Canceling Headphones,Audio,5,890.61,0.15,3785.09,681.32,4466.41,UPI,Paris,France,EMEA,Lucas Martin
202504-00332,2025-04-24,CUST-4881,USB-C Hub,Accessories,4,716.65,0.05,2723.27,490.19,3213.46,Credit Card,Berlin,Germany,EMEA,Olivia Martin
202504-00333,2025-04-01,CUST-7063,Webcam HD,Accessories,3,1104.31,0.0,3312.93,596.33,3909.26,Credit Card,Paris,France,EMEA,Lucas Martin
202504-00334,2025-04-30,CUST-7227,Office Chair,Furniture,3,1060.04,0.0,3180.12,572.42,3752.54,Net Banking,Berlin,Germany,EMEA,Olivia Martin
202504-00335,2025-04-16,CUST-1583,Wireless Mouse,Accessories,2,146.05,0.0,292.1,52.58,344.68,Cash on Delivery,Paris,France,EMEA,Lucas Martin
202504-00336,2025-04-03,CUST-5607,"Laptop 13""",Electronics,4,979.42,0.15,3330.03,599.41,3929.44,Cash on Delivery,New York,USA,North America,Sophia Lee
202504-00337,2025-04-05,CUST-8937,USB-C Hub,Accessories,5,806.24,0.15,3426.52,616.77,4043.29,Credit Card,Singapore,Singapore,APAC,Rohit Iyer
202504-00338,2025-04-15,CUST-2676,External SSD 1TB,Storage,2,150.76,0.0,301.52,54.27,355.79,Cash on Delivery,Paris,France,EMEA,Lucas Martin
202504-00339,2025-04-01,CUST-9410,Smartphone 128GB,Electronics,2,176.21,0.0,352.42,63.44,415.86,Cash on Delivery,New York,USA,North America,Sophia Lee
202504-00340,2025-04-05,CUST-7942,External SSD 1TB,Storage,2,744.79,0.15,1266.14,227.91,1494.05,Cash on Delivery,Mumbai,India,APAC,Arun Kumar
202504-00341,2025-04-13,CUST-2092,Bluetooth Speaker,Audio,2,416.55,0.15,708.14,127.47,835.61,Net Banking,Singapore,Singapore,APAC,Rohit Iyer
202504-00342,2025-04-07,CUST-6334,External SSD 1TB,Storage,3,359.3,0.0,1077.9,194.02,1271.92,Cash on Delivery,Toronto,Canada,North America,Chris Johnson
202504-00343,2025-04-30,CUST-1604,Noise-Canceling Headphones,Audio,1,771.6,0.0,771.6,138.89,910.49,Cash on Delivery,Singapore,Singapore,APAC,Rohit Iyer
202504-00344,2025-04-28,CUST-8047,Webcam HD,Accessories,5,1039.57,0.05,4937.96,888.83,5826.79,Net Banking,Berlin,Germany,EMEA,Olivia Martin
202504-00345,2025-04-14,CUST-9446,External SSD 1TB,Storage,1,327.65,0.05,311.27,56.03,367.3,Net Banking,Singapore,Singapore,APAC,Rohit Iyer
202504-00346,2025-04-10,CUST-6252,Smartphone 128GB,Electronics,3,310.34,0.15,791.37,142.45,933.82,Cash on Delivery,Singapore,Singapore,APAC,Rohit Iyer
202504-00347,2025-04-01,CUST-6744,Noise-Canceling Headphones,Audio,1,674.51,0.0,674.51,121.41,795.92,Cash on Delivery,New York,USA,North America,Sophia Lee
202504-00348,2025-04-09,CUST-7584,USB-C Hub,Accessories,4,538.36,0.05,2045.77,368.24,2414.01,Cash on Delivery,Mumbai,India,APAC,Arun Kumar
202504-00349,2025-04-24,CUST-5665,USB-C Hub,Accessories,4,413.12,0.15,1404.61,252.83,1657.44,Credit Card,Mumbai,India,APAC,Arun Kumar
202504-00350,2025-04-03,CUST-8811,Noise-Canceling Headphones,Audio,1,1076.2,0.15,914.77,164.66,1079.43,Cash on Delivery,Singapore,Singapore,APAC,Rohit Iyer
202504-00351,2025-04-26,CUST-8084,Smartphone 128GB,Electronics,5,727.64,0.15,3092.47,556.64,3649.11,Credit Card,Paris,France,EMEA,Lucas Martin
202504-00352,2025-04-30,CUST-9738,Printer,Office,2,506.47,0.0,1012.94,182.33,1195.27,Credit Card,Singapore,Singapore,APAC,Rohit Iyer
202504-00353,2025-04-05,CUST-1120,Printer,Office,3,1122.94,0.05,3200.38,576.07,3776.45,UPI,Mumbai,India,APAC,Arun Kumar
202504-00354,2025-04-06,CUST-3940,USB-C Hub,Accessories,1,423.13,0.05,401.97,72.35,474.32,Credit Card,New York,USA,North America,Sophia Lee
202504-00355,2025-04-17,CUST-1999,Mechanical Keyboard,Accessories,2,284.63,0.1,512.33,92.22,604.55,Cash on Delivery,Mumbai,India,APAC,Arun Kumar
202504-00356,2025-04-23,CUST-4788,Webcam HD,Accessories,4,519.71,0.1,1870.96,336.77,2207.73,Net Banking,Singapore,Singapore,APAC,Rohit Iyer
202504-00357,2025-04-10,CUST-3900,Webcam HD,Accessories,1,146.35,0.0,146.35,26.34,172.69,Credit Card,Berlin,Germany,EMEA,Olivia Martin
202504-00358,2025-04-03,CUST-6151,"Laptop 15""",Electronics,1,615.92,0.0,615.92,110.87,726.79,Cash on Delivery,New York,USA,North America,Sophia Lee
202504-00359,2025-04-23,CUST-3049,"Laptop 15""",Electronics,3,743.8,0.05,2119.83,381.57,2501.4,UPI,Mumbai,India,APAC,Arun Kumar
202504-00360,2025-04-04,CUST-1647,Printer,Office,4,870.07,0.1,3132.25,563.8,3696.05,Credit Card,Mumbai,India,APAC,Arun Kumar
202504-00361,2025-04-21,CUST-3044,Wireless Mouse,Accessories,5,819.2,0.05,3891.2,700.42,4591.62,Net Banking,Berlin,Germany,EMEA,Olivia Martin
202504-00362,2025-04-03,CUST-8739,Smartphone 128GB,Electronics,1,447.76,0.05,425.37,76.57,501.94,UPI,New York,USA,North America,Sophia Lee
202504-00363,2025-04-25,CUST-1428,Bluetooth Speaker,Audio,4,1089.6,0.15,3704.64,666.84,4371.48,UPI,Berlin,Germany,EMEA,Olivia Martin
202504-00364,2025-04-15,CUST-7111,Wireless Mouse,Accessories,3,104.85,0.0,314.55,56.62,371.17,Credit Card,Singapore,Singapore,APAC,Rohit Iyer
202504-00365,2025-04-01,CUST-6374,Mechanical Keyboard,Accessories,3,209.41,0.0,628.23,113.08,741.31,UPI,Paris,France,EMEA,Lucas Martin
202504-00366,2025-04-23,CUST-5199,"Laptop 15""",Electronics,3,755.15,0.05,2152.18,387.39,2539.57,Cash on Delivery,Toronto,Canada,North America,Chris Johnson
202504-00367,2025-04-30,CUST-8950,Office Chair,Furniture,1,1069.74,0.05,1016.25,182.92,1199.17,UPI,Mumbai,India,APAC,Arun Kumar
202504-00368,2025-04-27,CUST-8224,Printer,Office,2,951.52,0.0,1903.04,342.55,2245.59,UPI,New York,USA,North America,Sophia Lee
202504-00369,2025-04-14,CUST-1906,Printer,Office,5,173.03,0.0,865.15,155.73,1020.88,Credit Card,Berlin,Germany,EMEA,Olivia Martin
202504-00370,2025-04-06,CUST-5453,Office Chair,Furniture,3,626.23,0.1,1690.82,304.35,1995.17,Credit Card,Singapore,Singapore,APAC,Rohit Iyer
202504-00371,2025-04-20,CUST-5587,"27"" Monitor",Electronics,1,460.13,0.1,414.12,74.54,488.66,Net Banking,Berlin,Germany,EMEA,Olivia Martin
202504-00372,2025-04-09,CUST-4282,Wireless Mouse,Accessories,2,444.59,0.05,844.72,152.05,996.77,Cash on Delivery,Singapore,Singapore,APAC,Rohit Iyer
202504-00373,2025-04-30,CUST-5730,"Laptop 15""",Electronics,2,291.51,0.15,495.57,89.2,584.77,UPI,Toronto,Canada,North America,Chris Johnson
202504-00374,2025-04-10,CUST-5873,Bluetooth Speaker,Audio,2,447.75,0.15,761.18,137.01,898.19,Credit Card,Berlin,Germany,EMEA,Olivia Martin
202504-00375,2025-04-20,CUST-9006,Standing Desk,Furniture,1,577.75,0.1,519.98,93.6,613.58,Cash on Delivery,Singapore,Singapore,APAC,Rohit Iyer
