SaleID,Date,CustomerID,Product,Category,Quantity,UnitPrice,Discount,TotalAmount,GST(18%),TotalWithGST,PaymentMethod,City,Country,Region,SalesRep
202504-00376,2025-04-26,CUST-9884,Bluetooth Speaker,Audio,1,403.47,0.05,383.3,68.99,452.29,Credit Card,Paris,France,EMEA,Lucas Martin
202504-00377,2025-04-18,CUST-9239,Bluetooth Speaker,Audio,3,1008.76,0.0,3026.28,544.73,3571.01,Net Banking,Mumbai,India,APAC,Arun Kumar
202504-00378,2025-04-04,CUST-7719,"Laptop 15""",Electronics,2,392.04,0.1,705.67,127.02,832.69,Net Banking,Paris,France,EMEA,Lucas Martin
202504-00379,2025-04-20,CUST-8572,Mechanical Keyboard,Accessories,2,1096.13,0.0,2192.26,394.61,2586.87,Cash on Delivery,Singapore,Singapore,APAC,Rohit Iyer
202504-00380,2025-04-26,CUST-7677,"27"" Monitor",Electronics,5,1038.37,0.1,4672.66,841.08,5513.74,Net Banking,New York,USA,North America,Sophia Lee
202504-00381,2025-04-06,CUST-5222,Wireless Mouse,Accessories,4,852.18,0.15,2897.41,521.53,3418.94,Cash on Delivery,Toronto,Canada,North America,Chris Johnson
202504-00382,2025-04-05,CUST-7320,Smartwatch,Wearables,4,149.73,0.15,509.08,91.63,600.71,Net Banking,Mumbai,India,APAC,Arun Kumar
202504-00383,2025-04-13,CUST-1771,USB-C Hub,Accessories,1,867.06,0.15,737.0,132.66,869.66,Net Banking,Toronto,Canada,North America,Chris Johnson
202504-00384,2025-04-06,CUST-8508,Standing Desk,Furniture,2,1021.35,0.05,1940.56,349.3,2289.86,Net Banking,Singapore,Singapore,APAC,Rohit Iyer
202504-00385,2025-04-19,CUST-2089,USB-C Hub,Accessories,3,219.86,0.1,593.62,106.85,700.47,UPI,Berlin,Germany,EMEA,Olivia Martin
202504-00386,2025-04-16,CUST-3496,Mechanical Keyboard,Accessories,1,322.49,0.1,290.24,52.24,342.48,Credit Card,Singapore,Singapore,APAC,Rohit Iyer
202504-00387,2025-04-05,CUST-6370,"27"" Monitor",Electronics,4,207.52,0.0,830.08,149.41,979.49,Cash on Delivery,Paris,France,EMEA,Lucas Martin
202504-00388,2025-04-29,CUST-7665,Smartphone 128GB,Electronics,1,1037.21,0.15,881.63,158.69,1040.32,Cash on Delivery,Toronto,Canada,North America,Chris Johnson
202504-00389,2025-04-19,CUST-9984,Webcam HD,Accessories,2,250.34,0.15,425.58,76.6,502.18,Credit Card,Mumbai,India,APAC,Arun Kumar
202504-00390,2025-04-27,CUST-3124,USB-C Hub,Accessories,4,1103.79,0.0,4415.16,794.73,5209.89,UPI,Toronto,Canada,North America,Chris Johnson
202504-00391,2025-04-23,CUST-5443,"27"" Monitor",Electronics,4,465.82,0.0,1863.28,335.39,2198.67,Credit Card,Mumbai,India,APAC,Arun Kumar
202504-00392,2025-04-12,CUST-9379,"Laptop 13""",Electronics,1,348.6,0.05,331.17,59.61,390.78,UPI,Toronto,Canada,North America,Chris Johnson
202504-00393,2025-04-15,CUST-2291,Mechanical Keyboard,Accessories,2,815.09,0.15,1385.65,249.42,1635.07,Net Banking,New York,USA,North America,Sophia Lee
202504-00394,2025-04-03,CUST-4537,"Laptop 13""",Electronics,1,600.29,0.1,540.26,97.25,637.51,Cash on Delivery,Paris,France,EMEA,Lucas Martin
202504-00395,2025-04-04,CUST-6135,Smartphone 128GB,Electronics,4,127.72,0.15,434.25,78.16,512.41,Cash on Delivery,Berlin,Germany,EMEA,Olivia Martin
202504-00396,2025-04-17,CUST-5587,Noise-Canceling Headphones,Audio,5,328.15,0.1,1476.68,265.8,1742.48,Cash on Delivery,Mumbai,India,APAC,Arun Kumar
202504-00397,2025-04-24,CUST-1999,Printer,Office,5,337.92,0.05,1605.12,288.92,1894.04,Net Banking,Berlin,Germany,EMEA,Olivia Martin
202504-00398,2025-04-19,CUST-3452,Smartwatch,Wearables,5,240.85,0.15,1023.61,184.25,1207.86,Cash on Delivery,Singapore,Singapore,APAC,Rohit Iyer
202504-00399,2025-04-13,CUST-4746,"27"" Monitor",Electronics,2,668.65,0.1,1203.57,216.64,1420.21,Credit Card,Mumbai,India,APAC,Arun Kumar
202504-00400,2025-04-11,CUST-1932,USB-C Hub,Accessories,2,718.72,0.1,1293.7,232.87,1526.57,Credit Card,Mumbai,India,APAC,Arun Kumar
202504-00401,2025-04-07,CUST-1789,Smartphone 128GB,Electronics,2,139.79,0.05,265.6,47.81,313.41,Cash on Delivery,Mumbai,India,APAC,Arun Kumar
202504-00402,2025-04-05,CUST-1555,Office Chair,Furniture,4,138.34,0.1,498.02,89.64,587.66,Credit Card,Berlin,Germany,EMEA,Olivia Martin
202504-00403,2025-04-01,CUST-8912,Mechanical Keyboard,Accessories,5,1111.58,0.0,5557.9,1000.42,6558.32,Cash on Delivery,Mumbai,India,APAC,Arun Kumar
202504-00404,2025-04-15,CUST-8959,Mechanical Keyboard,Accessories,3,650.67,0.05,1854.41,333.79,2188.2,Net Banking,Mumbai,India,APAC,Arun Kumar
202504-00405,2025-04-29,CUST-5794,External SSD 1TB,Storage,2,545.44,0.0,1090.88,196.36,1287.24,UPI,New York,USA,North America,Sophia Lee
202504-00406,2025-04-29,CUST-2625,"27"" Monitor",Electronics,3,916.67,0.05,2612.51,470.25,3082.76,Net Banking,Singapore,Singapore,APAC,Rohit Iyer
202504-00407,2025-04-18,CUST-7365,"Laptop 15""",Electronics,3,697.02,0.15,1777.4,319.93,2097.33,Net Banking,Paris,France,EMEA,Lucas Martin
202504-00408,2025-04-14,CUST-4121,Standing Desk,Furniture,2,820.36,0.1,1476.65,265.8,1742.45,UPI,New York,USA,North America,Sophia Lee
202504-00409,2025-04-21,CUST-1412,Webcam HD,Accessories,5,148.24,0.05,704.14,126.75,830.89,Credit Card,Toronto,Canada,North America,Chris Johnson
202504-00410,2025-04-26,CUST-5202,Standing Desk,Furniture,4,339.64,0.1,1222.7,220.09,1442.79,UPI,Mumbai,India,APAC,Arun Kumar
202504-00411,2025-04-14,CUST-4946,Standing Desk,Furniture,2,1048.35,0.1,1887.03,339.67,2226.7,UPI,Toronto,Canada,North America,Chris Johnson
202504-00412,2025-04-20,CUST-1930,USB-C Hub,Accessories,2,160.28,0.0,320.56,57.7,378.26,Credit Card,Singapore,Singapore,APAC,Rohit Iyer
202504-00413,2025-04-01,CUST-2985,External SSD 1TB,Storage,5,312.0,0.1,1404.0,252.72,1656.72,Net Banking,New York,USA,North America,Sophia Lee
202504-00414,2025-04-02,CUST-6886,Office Chair,Furniture,1,1076.1,0.1,968.49,174.33,1142.82,Cash on Delivery,Toronto,Canada,North America,Chris Johnson
202504-00415,2025-04-29,CUST-4955,Standing Desk,Furniture,3,1115.17,0.1,3010.96,541.97,3552.93,Cash on Delivery,Berlin,Germany,EMEA,Olivia Martin
202504-00416,2025-04-19,CUST-3141,Wireless Mouse,Accessories,4,667.09,0.15,2268.11,408.26,2676.37,Cash on Delivery,Berlin,Germany,EMEA,Olivia Martin
202504-00417,2025-04-21,CUST-1805,Smartwatch,Wearables,4,177.96,0.0,711.84,128.13,839.97,UPI,Toronto,Canada,North America,Chris Johnson
202504-00418,2025-04-28,CUST-7194,"27"" Monitor",Electronics,3,346.66,0.0,1039.98,187.2,1227.18,Credit Card,New York,USA,North America,Sophia Lee
202504-00419,2025-04-02,CUST-8903,Mechanical Keyboard,Accessories,3,775.79,0.05,2211.0,397.98,2608.98,UPI,Toronto,Canada,North America,Chris Johnson
202504-00420,2025-04-30,CUST-8109,"Laptop 15""",Electronics,3,546.87,0.1,1476.55,265.78,1742.33,Net Banking,Toronto,Canada,North America,Chris Johnson
202504-00421,2025-04-19,CUST-8055,"Laptop 15""",Electronics,2,382.19,0.0,764.38,137.59,901.97,UPI,Mumbai,India,APAC,Arun Kumar
202504-00422,2025-04-28,CUST-1660,USB-C Hub,Accessories,3,391.41,0.05,1115.52,200.79,1316.31,Net Banking,Toronto,Canada,North America,Chris Johnson
202504-00423,2025-04-16,CUST-3476,"27"" Monitor",Electronics,2,226.13,0.05,429.65,77.34,506.99,UPI,Singapore,Singapore,APAC,Rohit Iyer
202504-00424,2025-04-24,CUST-4925,Standing Desk,Furniture,3,1022.16,0.15,2606.51,469.17,3075.68,Credit Card,Toronto,Canada,North America,Chris Johnson
202504-00425,2025-04-10,CUST-2086,Noise-Canceling Headphones,Audio,5,166.81,0.1,750.64,135.12,885.76,Net Banking,Berlin,Germany,EMEA,Olivia Martin
202504-00426,2025-04-01,CUST-8056,Webcam HD,Accessories,5,212.12,0.05,1007.57,181.36,1188.93,UPI,Paris,France,EMEA,Lucas Martin
202504-00427,2025-04-21,CUST-8255,Standing Desk,Furniture,3,619.47,0.1,1672.57,301.06,1973.63,UPI,New York,USA,North America,Sophia Lee
202504-00428,2025-04-08,CUST-1409,Noise-Canceling Headphones,Audio,5,385.02,0.15,1636.33,294.54,1930.87,Credit Card,Paris,France,EMEA,Lucas Martin
202504-00429,2025-04-22,CUST-1955,Office Chair,Furniture,2,704.47,0.1,1268.05,228.25,1496.3,UPI,Toronto,Canada,North America,Chris Johnson
202504-00430,2025-04-14,CUST-2195,"Laptop 13""",Electronics,2,718.42,0.15,1221.31,219.84,1441.15,UPI,Berlin,Germany,EMEA,Olivia Martin
202504-00431,2025-04-09,CUST-5832,USB-C Hub,Accessories,2,401.86,0.0,803.72,144.67,948.39,UPI,Toronto,Canada,North America,Chris Johnson
202504-00432,2025-04-15,CUST-4317,Noise-Canceling Headphones,Audio,1,546.79,0.1,492.11,88.58,580.69,Credit Card,Singapore,Singapore,APAC,Rohit Iyer
202504-00433,2025-04-16,CUST-2012,Mechanical Keyboard,Accessories,1,698.82,0.05,663.88,119.5,783.38,Credit Card,New York,USA,North America,Sophia Lee
202504-00434,2025-04-02,CUST-8344,Standing Desk,Furniture,3,968.88,0.05,2761.31,497.04,3258.35,Cash on Delivery,Singapore,Singapore,APAC,Rohit Iyer
202504-00435,2025-04-26,CUST-8320,Mechanical Keyboard,Accessories,3,263.85,0.05,751.97,135.35,887.32,Cash on Delivery,Paris,France,EMEA,Lucas Martin
202504-00436,2025-04-15,CUST-1980,"27"" Monitor",Electronics,4,340.68,0.0,1362.72,245.29,1608.01,Cash on Delivery,Mumbai,India,APAC,Arun Kumar
202504-00437,2025-04-05,CUST-5743,Noise-Canceling Headphones,Audio,4,707.06,0.05,2686.83,483.63,3170.46,Credit Card,Singapore,Singapore,APAC,Rohit Iyer
202504-00438,2025-04-29,CUST-4562,"Laptop 13""",Electronics,2,289.87,0.05,550.75,99.14,649.89,Credit Card,Singapore,Singapore,APAC,Rohit Iyer
202504-00439,2025-04-01,CUST-7740,"27"" Monitor",Electronics,1,903.54,0.05,858.36,154.5,1012.86,UPI,Singapore,Singapore,APAC,Rohit Iyer
202504-00440,2025-04-20,CUST-3337,"Laptop 13""",Electronics,1,1070.65,0.0,1070.65,192.72,1263.37,Cash on Delivery,Singapore,Singapore,APAC,Rohit Iyer
202504-00441,2025-04-21,CUST-5243,Mechanical Keyboard,Accessories,4,452.31,0.0,1809.24,325.66,2134.9,Credit Card,Berlin,Germany,EMEA,Olivia Martin
202504-00442,2025-04-30,CUST-8741,"Laptop 13""",Electronics,3,717.53,0.1,1937.33,348.72,2286.05,Cash on Delivery,Mumbai,India,APAC,Arun Kumar
202504-00443,2025-04-09,CUST-4971,Noise-Canceling Headphones,Audio,5,276.01,0.1,1242.04,223.57,1465.61,Cash on Delivery,Toronto,Canada,North America,Chris Johnson
202504-00444,2025-04-01,CUST-9373,"Laptop 13""",Electronics,2,111.31,0.1,200.36,36.06,236.42,Credit Card,Toronto,Canada,North America,Chris Johnson
202504-00445,2025-04-12,CUST-7313,Office Chair,Furniture,5,539.31,0.1,2426.9,436.84,2863.74,UPI,Paris,France,EMEA,Lucas Martin
202504-00446,2025-04-14,CUST-3681,"Laptop 13""",Electronics,2,760.69,0.1,1369.24,246.46,1615.7,UPI,Toronto,Canada,North America,Chris Johnson
202504-00447,2025-04-26,CUST-6558,Smartwatch,Wearables,5,725.84,0.1,3266.28,587.93,3854.21,Credit Card,Toronto,Canada,North America,Chris Johnson
202504-00448,2025-04-01,CUST-7909,Mechanical Keyboard,Accessories,4,308.57,0.1,1110.85,199.95,1310.8,Net Banking,Toronto,Canada,North America,Chris Johnson
202504-00449,2025-04-28,CUST-6645,Wireless Mouse,Accessories,1,114.4,0.1,102.96,18.53,121.49,Credit Card,Toronto,Canada,North America,Chris Johnson
202504-00450,2025-04-16,CUST-2319,Mechanical Keyboard,Accessories,4,488.49,0.05,1856.26,334.13,2190.39,Net Banking,Singapore,Singapore,APAC,Rohit Iyer
202504-00451,2025-04-07,CUST-5434,Mechanical Keyboard,Accessories,4,1136.61,0.0,4546.44,818.36,5364.8,Net Banking,Mumbai,India,APAC,Arun Kumar
202504-00452,2025-04-25,CUST-9665,"Laptop 15""",Electronics,1,438.24,0.15,372.5,67.05,439.55,UPI,Singapore,Singapore,APAC,Rohit Iyer
202504-00453,2025-04-07,CUST-4269,External SSD 1TB,Storage,1,492.24,0.15,418.4,75.31,493.71,Credit Card,Singapore,Singapore,APAC,Rohit Iyer
202504-00454,2025-04-01,CUST-1663,Noise-Canceling Headphones,Audio,2,147.22,0.15,250.27,45.05,295.32,UPI,Berlin,Germany,EMEA,Olivia Martin
202504-00455,2025-04-03,CUST-7409,Standing Desk,Furniture,1,440.77,0.05,418.73,75.37,494.1,Cash on Delivery,Berlin,Germany,EMEA,Olivia Martin
202504-00456,2025-04-21,CUST-2883,"Laptop 15""",Electronics,5,811.56,0.1,3652.02,657.36,4309.38,Credit Card,Toronto,Canada,North America,Chris Johnson
202504-00457,2025-04-29,CUST-6659,Noise-Canceling Headphones,Audio,3,1186.36,0.05,3381.13,608.6,3989.73,Net Banking,Berlin,Germany,EMEA,Olivia Martin
202504-00458,2025-04-11,CUST-4185,Wireless Mouse,Accessories,4,534.44,0.1,1923.98,346.32,2270.3,Cash on Delivery,Mumbai,India,APAC,Arun Kumar
202504-00459,2025-04-30,CUST-7298,Noise-Canceling Headphones,Audio,2,689.1,0.15,1171.47,210.86,1382.33,Cash on Delivery,Berlin,Germany,EMEA,Olivia Martin
202504-00460,2025-04-19,CUST-9833,"27"" Monitor",Electronics,3,816.83,0.05,2327.97,419.03,2747.0,Net Banking,New York,USA,North America,Sophia Lee
202504-00461,2025-04-25,CUST-3103,Noise-Canceling Headphones,Audio,1,1027.51,0.1,924.76,166.46,1091.22,UPI,New York,USA,North America,Sophia Lee
202504-00462,2025-04-20,CUST-8374,USB-C Hub,Accessories,3,788.84,0.15,2011.54,362.08,2373.62,Net Banking,Singapore,Singapore,APAC,Rohit Iyer
202504-00463,2025-04-16,CUST-5907,Smartphone 128GB,Electronics,1,483.51,0.0,483.51,87.03,570.54,Net Banking,Berlin,Germany,EMEA,Olivia Martin
202504-00464,2025-04-04,CUST-7063,Mechanical Keyboard,Accessories,5,1023.7,0.05,4862.58,875.26,5737.84,Credit Card,Singapore,Singapore,APAC,Rohit Iyer
202504-00465,2025-04-20,CUST-9600,Printer,Office,1,834.21,0.1,750.79,135.14,885.93,Credit Card,Singapore,Singapore,APAC,Rohit Iyer
202504-00466,2025-04-05,CUST-7273,Standing Desk,Furniture,1,306.74,0.15,260.73,46.93,307.66,UPI,Paris,France,EMEA,Lucas Martin
202504-00467,2025-04-06,CUST-9269,Mechanical Keyboard,Accessories,3,526.62,0.0,1579.86,284.37,1864.23,Credit Card,New York,USA,North America,Sophia Lee
202504-00468,2025-04-25,CUST-6119,Office Chair,Furniture,2,540.73,0.05,1027.39,184.93,1212.32,UPI,New York,USA,North America,Sophia Lee
202504-00469,2025-04-17,CUST-2227,Bluetooth Speaker,Audio,4,850.04,0.15,2890.14,520.23,3410.37,Cash on Delivery,Berlin,Germany,EMEA,Olivia Martin
202504-00470,2025-04-01,CUST-9826,Webcam HD,Accessories,1,554.94,0.05,527.19,94.89,622.08,Credit Card,Paris,France,EMEA,Lucas Martin
202504-00471,2025-04-08,CUST-6381,Webcam HD,Accessories,4,594.68,0.05,2259.78,406.76,2666.54,UPI,Toronto,Canada,North America,Chris Johnson
202504-00472,2025-04-06,CUST-3310,"Laptop 13""",Electronics,4,539.05,0.0,2156.2,388.12,2544.32,Net Banking,Paris,France,EMEA,Lucas Martin
202504-00473,2025-04-29,CUST-5471,Noise-Canceling Headphones,Audio,3,1013.67,0.0,3041.01,547.38,3588.39,Credit Card,Berlin,Germany,EMEA,Olivia Martin
202504-00474,2025-04-30,CUST-1468,"27"" Monitor",Electronics,3,1171.39,0.1,3162.75,569.29,3732.04,UPI,Toronto,Canada,North America,Chris Johnson
202504-00475,2025-04-15,CUST-6628,Webcam HD,Accessories,2,159.61,0.1,287.3,51.71,339.01,Net Banking,Mumbai,India,APAC,Arun Kumar
202504-00476,2025-04-11,CUST-3087,"Laptop 13""",Electronics,2,177.79,0.0,355.58,64.0,419.58,Credit Card,Mumbai,India,APAC,Arun Kumar
202504-00477,2025-04-08,CUST-5996,"27"" Monitor",Electronics,4,831.36,0.15,2826.62,508.79,3335.41,Net Banking,Toronto,Canada,North America,Chris Johnson
202504-00478,2025-04-02,CUST-6811,Office Chair,Furniture,1,601.21,0.05,571.15,102.81,673.96,Net Banking,Mumbai,India,APAC,Arun Kumar
202504-00479,2025-04-07,CUST-4379,External SSD 1TB,Storage,5,501.33,0.05,2381.32,428.64,2809.96,Cash on Delivery,New York,USA,North America,Sophia Lee
202504-00480,2025-04-13,CUST-4414,Noise-Canceling Headphones,Audio,2,1095.28,0.05,2081.03,374.59,2455.62,UPI,Paris,France,EMEA,Lucas Martin
202504-00481,2025-04-14,CUST-2880,Wireless Mouse,Accessories,2,945.15,0.1,1701.27,306.23,2007.5,Credit Card,Singapore,Singapore,APAC,Rohit Iyer
202504-00482,2025-04-26,CUST-6907,Webcam HD,Accessories,5,780.89,0.05,3709.23,667.66,4376.89,Credit Card,Mumbai,India,APAC,Arun Kumar
202504-00483,2025-04-07,CUST-7019,Office Chair,Furniture,3,1131.67,0.0,3395.01,611.1,4006.11,Credit Card,Berlin,Germany,EMEA,Olivia Martin
202504-00484,2025-04-18,CUST-8180,Mechanical Keyboard,Accessories,3,141.1,0.05,402.13,72.38,474.51,UPI,Berlin,Germany,EMEA,Olivia Martin
202504-00485,2025-04-01,CUST-6569,Webcam HD,Accessories,5,896.56,0.05,4258.66,766.56,5025.22,UPI,Paris,France,EMEA,Lucas Martin
202504-00486,2025-04-19,CUST-6982,Smartwatch,Wearables,4,245.52,0.15,834.77,150.26,985.03,Net Banking,Toronto,Canada,North America,Chris Johnson
202504-00487,2025-04-11,CUST-6168,USB-C Hub,Accessories,5,615.54,0.0,3077.7,553.99,3631.69,Net Banking,Paris,France,EMEA,Lucas Martin
202504-00488,2025-04-21,CUST-4995,Office Chair,Furniture,1,198.65,0.15,168.85,30.39,199.24,Cash on Delivery,Singapore,Singapore,APAC,Rohit Iyer
202504-00489,2025-04-09,CUST-4601,Noise-Canceling Headphones,Audio,2,173.78,0.1,312.8,56.3,369.1,Cash on Delivery,Singapore,Singapore,APAC,Rohit Iyer
202504-00490,2025-04-03,CUST-3416,USB-C Hub,Accessories,4,873.22,0.15,2968.95,534.41,3503.36,Cash on Delivery,Berlin,Germany,EMEA,Olivia Martin
202504-00491,2025-04-09,CUST-4339,External SSD 1TB,Storage,1,395.39,0.05,375.62,67.61,443.23,UPI,Paris,France,EMEA,Lucas Martin
202504-00492,2025-04-23,CUST-5938,Mechanical Keyboard,Accessories,5,169.89,0.15,722.03,129.97,852.0,Net Banking,Mumbai,India,APAC,Arun Kumar
202504-00493,2025-04-16,CUST-8456,Wireless Mouse,Accessories,2,178.91,0.1,322.04,57.97,380.01,Credit Card,Berlin,Germany,EMEA,Olivia Martin
202504-00494,2025-04-19,CUST-9639,Printer,Office,3,378.16,0.05,1077.76,194.0,1271.76,Net Banking,Mumbai,India,APAC,Arun Kumar
202504-00495,2025-04-21,CUST-2879,Smartwatch,Wearables,4,436.51,0.0,1746.04,314.29,2060.33,Cash on Delivery,Singapore,Singapore,APAC,Rohit Iyer
202504-00496,2025-04-17,CUST-7064,Noise-Canceling Headphones,Audio,2,731.12,0.05,1389.13,250.04,1639.17,UPI,New York,USA,North America,Sophia Lee
202504-00497,2025-04-26,CUST-3864,Standing Desk,Furniture,3,368.31,0.1,994.44,179.0,1173.44,Credit Card,Mumbai,India,APAC,Arun Kumar
202504-00498,2025-04-18,CUST-4261,Smartphone 128GB,Electronics,5,265.06,0.05,1259.03,226.63,1485.66,UPI,Singapore,Singapore,APAC,Rohit Iyer
202504-00499,2025-04-22,CUST-3314,Wireless Mouse,Accessories,4,753.46,0.1,2712.46,488.24,3200.7,Net Banking,Mumbai,India,APAC,Arun Kumar
202504-00500,2025-04-24,CUST-9794,Smartwatch,Wearables,3,656.73,0.0,1970.19,354.63,2324.82,Net Banking,New York,USA,North America,Sophia Lee
